path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-06-16-2026-06-22.parquet,f71807c48a4b4128325f27069fbdc41c3ee95ec350a736fd2a7442f371345cef,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-06-16-2026-06-22.json,665eae1ae3d73de70bfdfcd6a514e2b75985e3281f18d22264171e7b38f94681
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-06-23-2026-06-29.parquet,b7fdf525dda843319ab762d8ec6672c6e6b841050e2097f56350fd316dfd5cd7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-06-23-2026-06-29.json,2791b05b529298acef71be95b86ad75edb9f2bf0e16082b519ea3c748c0edf0d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-06-30-2026-07-06.parquet,d218542c65d1ab327ad9bda95b40d25783bdacf9f2e95df94e8c1a3847ef68d7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-06-30-2026-07-06.json,4e14c07902beaa746a64950bc0ef3dc738195b6ad133a764d9876e14aedd37e5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-07-07-2026-07-13.parquet,acff38fc713b02fb867b3c955f7ca8c68ab436a1eea95b33c50f9df22f1d199a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-07-07-2026-07-13.json,3245c50a7793f93e0e85b67c42eba20fdc1d6c4966d7d1cbed3f43a1a0860419
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-07-14-2026-07-20.parquet,013daf2ba2bd81859986b09711937254a081ed9e40f30b45b5baa74c3f5358de,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-07-14-2026-07-20.json,4bae436c3d68d80d4c06e42d4c7e0711a0c02b8cbbb63f060a3d32ab9d71cee2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-07-21-2026-07-27.parquet,34f696b1589bbebb1b9f6af6ac0c1e4c2241a6dc994376381f93eb34e1a77d0e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-07-21-2026-07-27.json,55e5bf4eca6b2e24e2a69a25d73321200ea8f435696418792cb68491d8da390b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-07-28-2026-08-03.parquet,5764c74aa0aa032193b256edd1a8598362041a5691d5f2c03670e457a2e2ecf2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-07-28-2026-08-03.json,80ea33a8cb4e72b08196d7f31554759ff94a658da8dc1fc492ee32fc06f639e6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-08-04-2026-08-10.parquet,e08b1e912aae88edde3177b6a10266345d60ebdb5bf276d3dc4e2b5ecf947f68,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-08-04-2026-08-10.json,f6a810819f1b2b07619f0df267855c7b4a79c9222c7189bb2a484c559a26951f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-08-11-2026-08-17.parquet,8d22e64b7ce4ae1ef885b0240bfeb8076786e119da85919363d888e124ada2fe,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-08-11-2026-08-17.json,f58a4e771866d528ad1c27e4ab4d800c72e05ef812248d4f247342ddeb3037a7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-08-18-2026-08-24.parquet,2c49490e8bce4623ba995cfc346fa0d60a9116dc7a5b085d07d81ec077dd6def,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-08-18-2026-08-24.json,5475a8dfecea0419a5743d271471fdcfd82aea3dcc7559e8d97f4d6d09dd7dc3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/weather-2026-08-25-2026-08-31.parquet,71cd88ad76779dd694dbbff055a3c58393b12ecac6beced3b0bb3a89d3637b4e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_kathmandu/year=2026/_source-2026-08-25-2026-08-31.json,cd1389cf623982d7bf36fb319891f7f36a494e845d51a4dc12b2b5e36dbfb6a3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-01-01-2026-01-05.parquet,76ec525db2a28f3847fc43d7cfcc196f6dd1635796cf8cb474a47285d416fce3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-01-01-2026-01-05.json,b995291cadc9713f684fe531cb7a0821207f92963afae33652b2072a2492d377
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-01-06-2026-01-12.parquet,e8a00a0c2b7cbe5cea2e3dfbe53bca92830fef89634430395c57dd5420cd3581,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-01-06-2026-01-12.json,c34cf6d9206c5365810b1a6b13e9a476d2119017c27b2046167f653da72f64f5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-01-13-2026-01-19.parquet,4ac1e9f1e088831dd8ef7ef21e8ed56642ee58c963dfea6e11de3dab02274269,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-01-13-2026-01-19.json,43a14d3e96e4394605399ff426bea73f21259f86dbacaa72f0b0806570dca034
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-01-20-2026-01-26.parquet,0e4497ac2ef2c4c924bdb120bbcc84da8fcf0fcffccd264b8f5b65f8b5d3417d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-01-20-2026-01-26.json,a1123943e59b25fc9533ec3cc52736a1338510d0e6d8a0713cbc02dcac34fc31
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-01-27-2026-02-02.parquet,9ed509948436f5eae50c5ac4ae91c87f884a8a4d6a036599e4a4040983bc07df,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-01-27-2026-02-02.json,5cb49313990b16bc25b8a04ee694e607d14c1764560a0424a60df9392e977209
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-02-03-2026-02-09.parquet,e33fda742a0a38cab742e59dc486432f47d4cdcddd74777b5d061a155db8abd2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-02-03-2026-02-09.json,5f0bb49a2124bdb25da9e8a7f776191c3ae1668fb1967ed6a12738479436707f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-02-10-2026-02-16.parquet,de74e90f3573b210721c59a1184de97cef5b24835352fe8551011c57f6a07372,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-02-10-2026-02-16.json,9d1a0b989c7928d14cc86247aff1313a7b92f63d69517008214aefcfb78e6d68
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-02-17-2026-02-23.parquet,9ae10cd2e0ec2ec8385219b518707a34e439742406044788c96eb2bac7d826c8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-02-17-2026-02-23.json,58c1a4fe9dba4b8f57c7dfdcd471156fc0d96222c8b3a4b2ea639a6f5546053c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-02-24-2026-03-02.parquet,773295595b0e753da68fe36f7cc014870ace09e40d1530858d270fbded7abc3a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-02-24-2026-03-02.json,73df72b53dfe5298f5f659eb66134092a582ae905b4777766563e9118530a6f6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-03-03-2026-03-09.parquet,bec23de75bcdb13d2de5b8bf826ddf743bae473f1cbe128639cabbca9e705d42,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-03-03-2026-03-09.json,09aaf416d5bf087e96ad838912417d490e350fab346dc4d9ed6dcf0118edf432
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-03-10-2026-03-16.parquet,280b6964380e92139a3a316496e21dc589a13b4dc641e0e5fc627b72cd95a221,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-03-10-2026-03-16.json,dae43d7348a98231a6310770f8cad466f30a90c5d05618f9d4e1d4e135677b8e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-03-17-2026-03-23.parquet,9bd62c4b367503ca6193a7b48e7b1b87876575738def369880470da41bc10c5b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-03-17-2026-03-23.json,e93de8610a23a2bd03e1ceacb93b8c4bba487fd8e7deef6efac05efbe9158917
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-03-24-2026-03-30.parquet,fa1aa75bc83f942afc9f07c3a3d467bcecad2b4838bd8ad052cdcaac6d097fb9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-03-24-2026-03-30.json,b9e2232e35b1dda8760a92fa24b25ead923c486a694a6b8de7885f6f9f973d59
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-03-31-2026-04-06.parquet,f89ed006edeb8aaf3d8f38c32883b7447054e99142dda6b4c61e0e28267bb7d7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-03-31-2026-04-06.json,d0e225b500338e18d849901ac767f5f30efba3ff238be1208da39486ceb99cb1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-04-07-2026-04-13.parquet,7e4a6986845f86cc34afc85289394b6fb4ba12b156acd5f7208e3e516eeb7472,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-04-07-2026-04-13.json,b2abca28dcf5c2dc8bb5d48ff06d5301b37b210f9ce7ab0176f57e03646b30f5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-04-14-2026-04-20.parquet,1ff1e010d18867a974d1ffcfd7bdd94c7d344b61901b8349f6026c5a29ac89cf,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-04-14-2026-04-20.json,879aa1136420e713648503265272d74bd22fe4103b6c6052db1f325db4380a7c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-04-21-2026-04-27.parquet,da59cfe653642e42804d52094ae0a8de5f70ecd7cbf2d961dfb457aba0cacb70,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-04-21-2026-04-27.json,8c56cae630e0b0f8233757ae703d3c35e28246da9bf69a18b787f2b2cb844cac
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-04-28-2026-05-04.parquet,717ef28952e8f2c2018fbc3ac54dce9e2aea33418f1499e14ce667c4cd2fc8a5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-04-28-2026-05-04.json,8ff2d23c77cfbba87535672ca4cf2b8c25a8f864e2ab3513644af692820a8e60
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-05-05-2026-05-11.parquet,205dee7fe26c574a1daa267f9f9d60b3ead1621f45047d590d47fa8f285dc349,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-05-05-2026-05-11.json,031b8cf25dcc13682f2bac0b04174cb99d646515d8a996cbda6920da3b944d70
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-05-12-2026-05-18.parquet,082ecdd6b154fd2400dfd7194b681e90627ec535b80b8202084b77f530b3e22f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-05-12-2026-05-18.json,3467cb71fbcfcab02d638e90fe89ff4007317bcbbd6c1d7b05c9070022e2304a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-05-19-2026-05-25.parquet,42d09e3cf50ecc08a3f908c9a0c434f71a36eca6b0d439a34889142227a3239d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-05-19-2026-05-25.json,e7defb6119b9af607da3002520fd4fee87d248cb1376150faa68e42360465774
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-05-26-2026-06-01.parquet,248649f08e97a04378615bc4a549189331d8cf90deacf476c7a771cfd87ef56f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-05-26-2026-06-01.json,bdf8bb32dec501ee3050f0adeb28390e7bb292484f1218b52a927aaeedc936f1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-06-02-2026-06-08.parquet,d4d3c18226f096fed8df154768a88e88a1f62c4b03003c6749ed3b99d0327f9d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-06-02-2026-06-08.json,74cc4eaaa463b8460d0a5bfa528e5cd26b5511abd99c9245627b7d83d4bd6834
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-06-09-2026-06-15.parquet,c437d25d2f5e14d0add9c7c0a4e65ac05b83d945e6b73c503a47cb08ae26f8d0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-06-09-2026-06-15.json,ffd6b53e8322c543e84f27e10e16085b135ef42f0d7a143e28741c79244e0b50
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-06-16-2026-06-22.parquet,7ecdf91ab03eb4980a2616984d3d9608e59987b201fd4b2f9ba2e539c5362798,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-06-16-2026-06-22.json,d78ddb5e04370bb24b030f3b7492eadfebb3ca3ce0125cf8b6dad15964912320
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-06-23-2026-06-29.parquet,8c55dca071a54b1dc7b5591fb82767f8b6bd5178410bc851e37723f69051804e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-06-23-2026-06-29.json,619f127c1a26f1f61e2c9b70a7ccf8a1cf6d7e7cc06dc37d1d5ded93373d50d7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-06-30-2026-07-06.parquet,16a92ce7722002dc567e6d0e92c9e73b3d21cc0519a9da65e5c5661643d9552e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-06-30-2026-07-06.json,72bd61ccc3341c9d88508231d47ef36ccf7d7125d0032dc3afad4ae2d759b181
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-07-07-2026-07-13.parquet,dbef81805a03f75ce9a65d836e6d725e5c32313faa4264b81dd7a57dea5b77ae,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-07-07-2026-07-13.json,6d1c51b06a6ed5767c98e0395f0deb4b695e1ba385f6ec1199583e6dac016961
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-07-14-2026-07-20.parquet,edec77a257847fed0323f60061b68a839011133c45e4e2514241d5facef3e9a0,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-07-14-2026-07-20.json,f10866b7f4f90cf3b56f63ffc4579cb98f19db9d1df3f434fcb45fff98d04be9
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-07-21-2026-07-27.parquet,d6abb1bde164f63226dbd7111e76d25b21d5954644f33d832ca7572b5022a2f4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-07-21-2026-07-27.json,bd42775fbf7d067d20e0d822762cf722e6d60bb2dffb8e1ebe8110c15c0d26d7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-07-28-2026-08-03.parquet,5d00ea53f80746048873b19cd3d65f383898e8f7348a14232318e1864122f081,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-07-28-2026-08-03.json,0a0b836f0e2fba7bb43b13f544d4b962aa5c4bfd4085bc0064a23504235702aa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-08-04-2026-08-10.parquet,6c06c516d5dcea91ebf9f47b974302c7a682a503f55565fed84bd3b2afc61464,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-08-04-2026-08-10.json,d2eb88ab70e48a4c0ada5c3de82365d83dd44453d79b3f9c8f748ffdf8cc78e7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-08-11-2026-08-17.parquet,6325f89ce0fa8bf73c8c43adb70d68eae9477efce8a997804f75b1264bbc402a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-08-11-2026-08-17.json,67b9d237db8c858dc4608e04aaa2040639b1c76cacf3bd46099ae36ec3d9d8e1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-08-18-2026-08-24.parquet,a239fdb6aab91d55a5a24b83af738fe33f68e95f259b5d1bd00dec2ed853ed72,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-08-18-2026-08-24.json,b39e9a078958dcae31e4f375b4f695fff0bac3f81a0c7fbb1f94326927dfe8f4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/weather-2026-08-25-2026-08-31.parquet,e5dc4dbaa1b52cdb1c7c20840027ba1454618bc2f17829997c248856b6126de6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_lukla/year=2026/_source-2026-08-25-2026-08-31.json,b286596a6f676e73b5e07326fab2ae14d7cf6b13ba2bfdf6abb95ac14e555d79
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-01-01-2026-01-05.parquet,41f62a250b3a85a2d558d108218c94263b304abfbb3d9af45edda5cd6e1baad9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-01-01-2026-01-05.json,893a4ddf163f174754a94bf94ce8b4a28cc6c74244652d6260b14de9c4aaf02f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-01-06-2026-01-12.parquet,4a315265b73eb10201cc4e1bc6406e6bcaeddc5a810411480426e144adbe404d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-01-06-2026-01-12.json,dfad301cd36a173d6866cb59135f616b8cdb3101c19b528f1d2efa57ff9ce79a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-01-13-2026-01-19.parquet,d55d6f97bcae10772c57461b3faa70d528c5ae136048fa2279e07feb3fb4bd4f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-01-13-2026-01-19.json,95f9414c279189465770385e894e6d5f3e05d6d2524e49be6016c89cec473d03
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-01-20-2026-01-26.parquet,b183b36b5d321a93a1eff101b1ae782e8b5cef17009be8051912bcf4ac5139c7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-01-20-2026-01-26.json,c9f76bef096fef7b57208e24f6cc7085b52c70efebfca19639264499bc6d5bd1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-01-27-2026-02-02.parquet,b5600ce2e1a2ee49b4a930c7b3d8d1e2ac373697002f09cf5c264ca47732117e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-01-27-2026-02-02.json,f65cec01c06143139ef2e05e246ea82ea33d30237fcb1a0d3a67b484bdd76cb9
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-02-03-2026-02-09.parquet,b7feca10491109c96811f6be6b505677e2a3569d54732052b1a22c78b37d9e71,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-02-03-2026-02-09.json,1c1313590020ecf1c77c4747e42494f6bee77f38bd0a928e4ba64e3cdac0e9f4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-02-10-2026-02-16.parquet,6f0cd8fe81a2b3c3bba4950642ef4e5677813a8ffa69b026bf1d1bd6e467b7f6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-02-10-2026-02-16.json,db9515cb1600e53993f5541d9628e83d0bd624c964de84953a94d86ad004bb0f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-02-17-2026-02-23.parquet,f315dbb220c5faa5a77645f041454bc1d029e0cd3a07c13c5dc01fb5d4ccb5b3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-02-17-2026-02-23.json,a9e23b1a5884dc4fb94262506741f02099eede8ce4ae474ac40a07e8c0faf3bb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-02-24-2026-03-02.parquet,f89c7a5a5480a63ceee128880faea3df68b7952ed98bd1c53f022b2b7034f0a2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-02-24-2026-03-02.json,b9e04efa42643e2ab275f2fd03e73ea62fcc9ecf57c8962da6c3004e26a4f99a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-03-03-2026-03-09.parquet,6d77ef1c4947c7836c79a76621a31437f64606868f6c748f4eda30551ee82af8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-03-03-2026-03-09.json,86bbe53186fa6a6da9f2c88f31d44ed0aa078139bf014d279be9cf988d886f2a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-03-10-2026-03-16.parquet,cc63699a2b1f9bec7dd00b213fb0af00e98b0d7e8ddcc06d239cbf7f4d80b074,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-03-10-2026-03-16.json,f35644f59ce4a9b1a7a48536b075621d1697155e68f8b35783fd547334b8b6ca
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-03-17-2026-03-23.parquet,f8b0e7890bd09493d30fc5a0ae36cb1724581124ee6eef7248f23745c3e43f1e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-03-17-2026-03-23.json,436f967a7953963665e6fedd64f8c8cde0a32e289d5da8d70e3bcddef26d7af7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-03-24-2026-03-30.parquet,e48427f99fe69c19e905e7058d747ef059c94c08b34c1816d09a953f948d6e9c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-03-24-2026-03-30.json,afd48f515d0675bf8304fe1f23566bc6809e081d04e92916a0f43ed5d4825195
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-03-31-2026-04-06.parquet,e99a4bce76b4f6289da5950a94cb4a37649b4e7272f477d6ef420f30cd831e73,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-03-31-2026-04-06.json,11242e5629ded6cbcfe37aba0a39aa1bc73627c1c81a0ee39514a253497ae3be
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-04-07-2026-04-13.parquet,21911661abe0da0f6131487a38130fa2f23cacdc45a7b57d6db9458c879e1f01,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-04-07-2026-04-13.json,874556f902d44619c720156ea6b44544564ff419e50e97400153a878e155ae49
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-04-14-2026-04-20.parquet,ad758810e7427f3a3337c6ef481cb74810ae34f50763006aff868c14839ee70f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-04-14-2026-04-20.json,8e7c389c42a9383a0716e9dc8a60b8582b55dd622c10e3148633415376c1bd21
